observed_ms,price
1783722660000,0.74060000
1783722720000,0.74070000
1783722780000,0.74050000
1783722840000,0.74020000
1783722900000,0.74020000
1783722960000,0.74060000
1783723020000,0.74060000
1783723080000,0.74070000
1783723140000,0.74100000
1783723200000,0.74100000
1783723260000,0.74090000
1783723320000,0.74100000
1783723380000,0.74080000
1783723440000,0.74070000
1783723500000,0.74070000
1783723560000,0.74050000
1783723620000,0.74050000
1783723680000,0.74040000
1783723740000,0.74040000
1783723800000,0.74040000
1783723860000,0.74010000
1783723920000,0.74020000
1783723980000,0.74020000
1783724040000,0.74080000
1783724100000,0.74140000
1783724160000,0.74060000
1783724220000,0.74060000
1783724280000,0.74040000
1783724340000,0.74040000
1783724400000,0.74040000
1783724460000,0.73990000
1783724520000,0.73850000
1783724580000,0.73880000
1783724640000,0.73870000
1783724700000,0.73840000
1783724760000,0.73830000
1783724820000,0.73820000
1783724880000,0.73800000
1783724940000,0.73780000
1783725000000,0.73820000
1783725060000,0.73770000
1783725120000,0.73800000
1783725180000,0.73810000
1783725240000,0.73840000
1783725300000,0.73870000
1783725360000,0.73880000
1783725420000,0.73870000
1783725480000,0.73880000
1783725540000,0.73850000
1783725600000,0.73840000
1783725660000,0.73830000
1783725720000,0.73820000
1783725780000,0.73860000
1783725840000,0.73890000
1783725900000,0.73900000
1783725960000,0.73940000
1783726020000,0.73920000
1783726080000,0.73910000
1783726140000,0.73940000
1783726200000,0.73950000
1783726260000,0.73930000
1783726320000,0.73940000
1783726380000,0.73890000
1783726440000,0.73890000
1783726500000,0.73920000
1783726560000,0.73920000
1783726620000,0.73890000
1783726680000,0.73880000
1783726740000,0.73900000
1783726800000,0.73900000
1783726860000,0.73860000
1783726920000,0.73820000
1783726980000,0.73800000
1783727040000,0.73890000
1783727100000,0.73840000
1783727160000,0.73850000
1783727220000,0.73820000
1783727280000,0.73820000
1783727340000,0.73810000
1783727400000,0.73810000
1783727460000,0.73800000
1783727520000,0.73770000
1783727580000,0.73760000
1783727640000,0.73800000
1783727700000,0.73760000
1783727760000,0.73760000
1783727820000,0.73790000
1783727880000,0.73880000
1783727940000,0.73830000
1783728000000,0.73900000
1783728060000,0.73790000
1783728120000,0.73790000
1783728180000,0.73780000
1783728240000,0.73800000
1783728300000,0.73760000
1783728360000,0.73800000
1783728420000,0.73800000
1783728480000,0.73730000
1783728540000,0.73740000
1783728600000,0.73680000
1783728660000,0.73680000
1783728720000,0.73670000
1783728780000,0.73630000
1783728840000,0.73560000
1783728900000,0.73540000
1783728960000,0.73500000
1783729020000,0.73480000
1783729080000,0.73490000
1783729140000,0.73350000
1783729200000,0.73380000
1783729260000,0.73400000
1783729320000,0.73390000
1783729380000,0.73370000
1783729440000,0.73440000
1783729500000,0.73460000
1783729560000,0.73480000
1783729620000,0.73490000
1783729680000,0.73530000
1783729740000,0.73530000
1783729800000,0.73550000
1783729860000,0.73530000
1783729920000,0.73480000
1783729980000,0.73480000
1783730040000,0.73460000
1783730100000,0.73340000
1783730160000,0.73360000
1783730220000,0.73310000
1783730280000,0.73320000
1783730340000,0.73330000
1783730400000,0.73370000
1783730460000,0.73380000
1783730520000,0.73390000
1783730580000,0.73380000
1783730640000,0.73440000
1783730700000,0.73390000
1783730760000,0.73340000
1783730820000,0.73340000
1783730880000,0.73360000
1783730940000,0.73340000
1783731000000,0.73370000
1783731060000,0.73410000
1783731120000,0.73390000
1783731180000,0.73420000
1783731240000,0.73440000
1783731300000,0.73380000
1783731360000,0.73420000
1783731420000,0.73420000
1783731480000,0.73450000
1783731540000,0.73440000
1783731600000,0.73450000
1783731660000,0.73420000
1783731720000,0.73380000
1783731780000,0.73380000
1783731840000,0.73380000
1783731900000,0.73450000
1783731960000,0.73370000
1783732020000,0.73360000
1783732080000,0.73370000
1783732140000,0.73370000
1783732200000,0.73370000
1783732260000,0.73390000
1783732320000,0.73430000
1783732380000,0.73440000
1783732440000,0.73400000
1783732500000,0.73430000
1783732560000,0.73410000
1783732620000,0.73450000
1783732680000,0.73480000
1783732740000,0.73480000
1783732800000,0.73450000
1783732860000,0.73550000
1783732920000,0.73540000
1783732980000,0.73540000
1783733040000,0.73420000
1783733100000,0.73450000
1783733160000,0.73450000
1783733220000,0.73430000
1783733280000,0.73440000
1783733340000,0.73420000
1783733400000,0.73440000
1783733460000,0.73520000
1783733520000,0.73560000
1783733580000,0.73520000
1783733640000,0.73420000
1783733700000,0.73440000
1783733760000,0.73420000
1783733820000,0.73410000
1783733880000,0.73220000
1783733940000,0.73240000
1783734000000,0.73170000
1783734060000,0.73170000
1783734120000,0.73150000
1783734180000,0.73190000
1783734240000,0.73170000
1783734300000,0.73150000
1783734360000,0.73180000
1783734420000,0.73250000
1783734480000,0.73310000
1783734540000,0.73310000
1783734600000,0.73260000
1783734660000,0.73270000
1783734720000,0.73250000
1783734780000,0.73260000
1783734840000,0.73280000
1783734900000,0.73280000
1783734960000,0.73290000
1783735020000,0.73230000
1783735080000,0.73180000
1783735140000,0.73200000
1783735200000,0.73210000
1783735260000,0.73180000
1783735320000,0.73230000
1783735380000,0.73250000
1783735440000,0.73270000
1783735500000,0.73230000
1783735560000,0.73280000
1783735620000,0.73280000
1783735680000,0.73290000
1783735740000,0.73340000
1783735800000,0.73300000
1783735860000,0.73310000
1783735920000,0.73290000
1783735980000,0.73250000
1783736040000,0.73230000
1783736100000,0.73250000
1783736160000,0.73270000
1783736220000,0.73300000
1783736280000,0.73370000
1783736340000,0.73330000
1783736400000,0.73300000
1783736460000,0.73320000
1783736520000,0.73330000
1783736580000,0.73300000
1783736640000,0.73250000
1783736700000,0.73270000
1783736760000,0.73270000
1783736820000,0.73310000
1783736880000,0.73320000
1783736940000,0.73320000
1783737000000,0.73340000
1783737060000,0.73360000
1783737120000,0.73410000
1783737180000,0.73420000
1783737240000,0.73430000
1783737300000,0.73430000
1783737360000,0.73430000
1783737420000,0.73500000
1783737480000,0.73500000
1783737540000,0.73510000
1783737600000,0.73500000
1783737660000,0.73500000
1783737720000,0.73570000
1783737780000,0.73540000
1783737840000,0.73540000
1783737900000,0.73610000
1783737960000,0.73640000
1783738020000,0.73610000
1783738080000,0.73600000
1783738140000,0.73610000
1783738200000,0.73620000
1783738260000,0.73650000
1783738320000,0.73700000
1783738380000,0.73710000
1783738440000,0.73690000
1783738500000,0.73700000
1783738560000,0.73750000
1783738620000,0.73780000
1783738680000,0.73780000
1783738740000,0.73780000
1783738800000,0.73840000
1783738860000,0.73830000
1783738920000,0.73780000
1783738980000,0.73780000
1783739040000,0.73770000
1783739100000,0.73820000
1783739160000,0.73840000
1783739220000,0.73820000
1783739280000,0.73870000
1783739340000,0.73920000
1783739400000,0.73940000
1783739460000,0.73970000
1783739520000,0.73990000
1783739580000,0.73980000
1783739640000,0.74140000
1783739700000,0.74190000
1783739760000,0.74120000
1783739820000,0.74160000
1783739880000,0.73960000
1783739940000,0.74110000
1783740000000,0.74040000
1783740060000,0.74000000
1783740120000,0.73980000
1783740180000,0.74040000
1783740240000,0.74060000
1783740300000,0.74080000
1783740360000,0.74050000
1783740420000,0.74100000
1783740480000,0.74150000
1783740540000,0.74100000
1783740600000,0.74080000
1783740660000,0.73990000
1783740720000,0.73990000
1783740780000,0.74060000
1783740840000,0.74050000
1783740900000,0.74100000
1783740960000,0.74180000
1783741020000,0.74220000
1783741080000,0.74470000
1783741140000,0.74430000
1783741200000,0.74410000
1783741260000,0.74360000
1783741320000,0.74280000
1783741380000,0.74390000
1783741440000,0.74360000
1783741500000,0.74330000
1783741560000,0.74360000
1783741620000,0.74290000
1783741680000,0.74350000
1783741740000,0.74260000
1783741800000,0.74240000
1783741860000,0.74260000
1783741920000,0.74350000
1783741980000,0.74290000
1783742040000,0.74290000
1783742100000,0.74330000
1783742160000,0.74340000
1783742220000,0.74310000
1783742280000,0.74280000
1783742340000,0.74270000
1783742400000,0.74320000
1783742460000,0.74280000
1783742520000,0.74230000
1783742580000,0.74210000
1783742640000,0.74170000
1783742700000,0.74140000
1783742760000,0.74120000
1783742820000,0.74050000
1783742880000,0.74010000
1783742940000,0.74030000
1783743000000,0.74070000
1783743060000,0.74320000
1783743120000,0.74290000
1783743180000,0.74250000
1783743240000,0.74220000
1783743300000,0.74200000
1783743360000,0.74120000
1783743420000,0.74070000
1783743480000,0.74050000
1783743540000,0.74100000
1783743600000,0.74060000
1783743660000,0.74060000
1783743720000,0.74060000
1783743780000,0.74060000
1783743840000,0.74060000
1783743900000,0.74070000
1783743960000,0.73960000
1783744020000,0.73910000
1783744080000,0.73890000
1783744140000,0.73900000
1783744200000,0.73890000
1783744260000,0.74010000
1783744320000,0.74010000
1783744380000,0.74090000
1783744440000,0.74210000
1783744500000,0.74200000
1783744560000,0.74200000
1783744620000,0.74180000
1783744680000,0.74140000
1783744740000,0.74190000
1783744800000,0.74130000
1783744860000,0.74080000
1783744920000,0.74070000
1783744980000,0.74040000
1783745040000,0.74080000
1783745100000,0.74130000
1783745160000,0.74100000
1783745220000,0.74090000
1783745280000,0.74180000
1783745340000,0.74150000
1783745400000,0.74080000
1783745460000,0.74110000
1783745520000,0.74060000
1783745580000,0.74060000
1783745640000,0.74070000
1783745700000,0.74150000
1783745760000,0.74180000
1783745820000,0.74170000
1783745880000,0.74180000
1783745940000,0.74230000
1783746000000,0.74120000
1783746060000,0.74150000
1783746120000,0.74140000
1783746180000,0.74170000
1783746240000,0.74210000
1783746300000,0.74220000
1783746360000,0.74220000
1783746420000,0.74200000
1783746480000,0.74220000
1783746540000,0.74230000
1783746600000,0.74280000
1783746660000,0.74260000
1783746720000,0.74240000
1783746780000,0.74200000
1783746840000,0.74130000
1783746900000,0.74120000
1783746960000,0.74150000
1783747020000,0.74220000
1783747080000,0.74210000
1783747140000,0.74250000
1783747200000,0.74240000
1783747260000,0.74360000
1783747320000,0.74480000
1783747380000,0.74510000
1783747440000,0.74460000
1783747500000,0.74460000
1783747560000,0.74480000
1783747620000,0.74500000
1783747680000,0.74470000
1783747740000,0.74530000
1783747800000,0.74610000
1783747860000,0.74710000
1783747920000,0.74740000
1783747980000,0.74830000
1783748040000,0.74820000
1783748100000,0.74930000
1783748160000,0.74950000
1783748220000,0.75380000
1783748280000,0.75090000
1783748340000,0.75080000
1783748400000,0.74930000
1783748460000,0.74960000
1783748520000,0.74890000
1783748580000,0.74870000
1783748640000,0.74860000
1783748700000,0.74940000
1783748760000,0.75010000
1783748820000,0.74980000
1783748880000,0.74790000
1783748940000,0.74820000
1783749000000,0.74780000
1783749060000,0.74760000
1783749120000,0.74780000
1783749180000,0.74780000
1783749240000,0.74800000
1783749300000,0.74860000
1783749360000,0.74890000
1783749420000,0.74900000
1783749480000,0.74820000
1783749540000,0.74750000
1783749600000,0.74700000
1783749660000,0.74620000
1783749720000,0.74600000
1783749780000,0.74630000
1783749840000,0.74630000
1783749900000,0.74710000
1783749960000,0.74670000
1783750020000,0.74690000
1783750080000,0.74670000
1783750140000,0.74700000
1783750200000,0.74780000
1783750260000,0.74790000
1783750320000,0.74860000
1783750380000,0.74940000
1783750440000,0.74920000
1783750500000,0.74980000
1783750560000,0.74920000
1783750620000,0.74950000
1783750680000,0.75050000
1783750740000,0.74970000
1783750800000,0.74910000
1783750860000,0.74880000
1783750920000,0.74860000
1783750980000,0.74940000
1783751040000,0.74910000
1783751100000,0.74850000
1783751160000,0.74620000
1783751220000,0.74620000
1783751280000,0.74620000
1783751340000,0.74620000
1783751400000,0.74610000
1783751460000,0.74680000
1783751520000,0.74700000
1783751580000,0.74760000
1783751640000,0.74800000
1783751700000,0.74800000
1783751760000,0.74830000
1783751820000,0.74800000
1783751880000,0.74800000
1783751940000,0.74780000
1783752000000,0.74870000
1783752060000,0.74840000
1783752120000,0.74970000
1783752180000,0.74970000
1783752240000,0.74950000
1783752300000,0.74950000
1783752360000,0.74950000
1783752420000,0.74960000
1783752480000,0.74860000
1783752540000,0.74760000
1783752600000,0.74780000
1783752660000,0.74760000
1783752720000,0.74730000
1783752780000,0.74750000
1783752840000,0.74730000
1783752900000,0.74680000
1783752960000,0.74660000
1783753020000,0.74660000
1783753080000,0.74630000
1783753140000,0.74650000
1783753200000,0.74620000
1783753260000,0.74600000
1783753320000,0.74620000
1783753380000,0.74630000
1783753440000,0.74540000
1783753500000,0.74560000
1783753560000,0.74540000
1783753620000,0.74540000
1783753680000,0.74550000
1783753740000,0.74490000
1783753800000,0.74440000
1783753860000,0.74410000
1783753920000,0.74420000
1783753980000,0.74460000
1783754040000,0.74450000
1783754100000,0.74470000
1783754160000,0.74470000
1783754220000,0.74430000
1783754280000,0.74470000
1783754340000,0.74580000
1783754400000,0.74520000
1783754460000,0.74460000
1783754520000,0.74560000
1783754580000,0.74570000
1783754640000,0.74600000
1783754700000,0.74650000
1783754760000,0.74660000
1783754820000,0.74570000
1783754880000,0.74680000
1783754940000,0.74610000
1783755000000,0.74660000
1783755060000,0.74650000
1783755120000,0.74620000
1783755180000,0.74620000
1783755240000,0.74530000
1783755300000,0.74540000
1783755360000,0.74540000
1783755420000,0.74560000
1783755480000,0.74550000
1783755540000,0.74700000
1783755600000,0.74720000
1783755660000,0.74750000
1783755720000,0.74700000
1783755780000,0.74660000
1783755840000,0.74520000
1783755900000,0.74460000
1783755960000,0.74450000
1783756020000,0.74430000
1783756080000,0.74440000
1783756140000,0.74420000
1783756200000,0.74400000
1783756260000,0.74300000
1783756320000,0.74300000
1783756380000,0.74320000
1783756440000,0.74350000
1783756500000,0.74340000
1783756560000,0.74400000
1783756620000,0.74410000
1783756680000,0.74380000
1783756740000,0.74360000
1783756800000,0.74450000
1783756860000,0.74440000
1783756920000,0.74400000
1783756980000,0.74410000
1783757040000,0.74440000
1783757100000,0.74420000
1783757160000,0.74340000
1783757220000,0.74300000
1783757280000,0.74310000
1783757340000,0.74350000
1783757400000,0.74430000
1783757460000,0.74410000
1783757520000,0.74360000
1783757580000,0.74340000
1783757640000,0.74400000
1783757700000,0.74420000
1783757760000,0.74410000
1783757820000,0.74410000
1783757880000,0.74390000
1783757940000,0.74390000
1783758000000,0.74430000
1783758060000,0.74380000
1783758120000,0.74380000
1783758180000,0.74380000
1783758240000,0.74410000
1783758300000,0.74450000
1783758360000,0.74420000
1783758420000,0.74450000
1783758480000,0.74450000
1783758540000,0.74520000
1783758600000,0.74550000
1783758660000,0.74500000
1783758720000,0.74520000
1783758780000,0.74560000
1783758840000,0.74560000
1783758900000,0.74580000
1783758960000,0.74550000
1783759020000,0.74570000
1783759080000,0.74550000
1783759140000,0.74570000
1783759200000,0.74570000
1783759260000,0.74480000
1783759320000,0.74510000
1783759380000,0.74510000
1783759440000,0.74470000
1783759500000,0.74470000
1783759560000,0.74450000
1783759620000,0.74430000
1783759680000,0.74460000
1783759740000,0.74460000
1783759800000,0.74460000
1783759860000,0.74490000
1783759920000,0.74500000
1783759980000,0.74500000
1783760040000,0.74580000
1783760100000,0.74600000
1783760160000,0.74610000
1783760220000,0.74590000
1783760280000,0.74590000
1783760340000,0.74590000
1783760400000,0.74610000
1783760460000,0.74610000
1783760520000,0.74640000
1783760580000,0.74650000
1783760640000,0.74660000
1783760700000,0.74630000
1783760760000,0.74630000
1783760820000,0.74630000
1783760880000,0.74640000
1783760940000,0.74640000
1783761000000,0.74640000
1783761060000,0.74660000
1783761120000,0.74650000
1783761180000,0.74660000
1783761240000,0.74600000
1783761300000,0.74610000
1783761360000,0.74590000
1783761420000,0.74620000
1783761480000,0.74570000
1783761540000,0.74490000
1783761600000,0.74490000
1783761660000,0.74450000
1783761720000,0.74440000
1783761780000,0.74440000
1783761840000,0.74410000
1783761900000,0.74390000
1783761960000,0.74470000
1783762020000,0.74480000
1783762080000,0.74550000
1783762140000,0.74490000
1783762200000,0.74600000
1783762260000,0.74560000
1783762320000,0.74560000
1783762380000,0.74490000
1783762440000,0.74530000
1783762500000,0.74560000
1783762560000,0.74500000
1783762620000,0.74540000
1783762680000,0.74560000
1783762740000,0.74580000
1783762800000,0.74560000
1783762860000,0.74580000
1783762920000,0.74580000
1783762980000,0.74580000
1783763040000,0.74470000
1783763100000,0.74460000
1783763160000,0.74410000
1783763220000,0.74410000
1783763280000,0.74420000
1783763340000,0.74330000
1783763400000,0.74350000
1783763460000,0.74360000
1783763520000,0.74330000
1783763580000,0.74380000
1783763640000,0.74270000
1783763700000,0.74280000
1783763760000,0.74280000
1783763820000,0.74160000
1783763880000,0.74130000
1783763940000,0.74170000
1783764000000,0.74170000
1783764060000,0.74220000
1783764120000,0.74220000
1783764180000,0.74140000
1783764240000,0.74130000
1783764300000,0.74110000
1783764360000,0.74010000
1783764420000,0.73990000
1783764480000,0.74000000
1783764540000,0.74000000
1783764600000,0.73960000
1783764660000,0.73860000
1783764720000,0.73890000
1783764780000,0.73920000
1783764840000,0.73930000
1783764900000,0.73900000
1783764960000,0.73830000
1783765020000,0.73840000
1783765080000,0.73830000
1783765140000,0.73810000
1783765200000,0.73890000
1783765260000,0.73900000
1783765320000,0.73870000
1783765380000,0.73890000
1783765440000,0.73980000
1783765500000,0.74010000
1783765560000,0.73970000
1783765620000,0.74010000
1783765680000,0.74020000
1783765740000,0.74010000
1783765800000,0.74020000
1783765860000,0.74030000
1783765920000,0.74020000
1783765980000,0.74030000
1783766040000,0.74060000
1783766100000,0.74070000
1783766160000,0.74070000
1783766220000,0.74070000
1783766280000,0.74020000
1783766340000,0.73990000
1783766400000,0.73990000
1783766460000,0.73960000
1783766520000,0.74000000
1783766580000,0.74020000
1783766640000,0.73930000
1783766700000,0.73980000
1783766760000,0.74020000
1783766820000,0.74020000
1783766880000,0.74000000
1783766940000,0.73980000
1783767000000,0.73980000
1783767060000,0.73880000
1783767120000,0.73910000
1783767180000,0.73890000
1783767240000,0.73900000
1783767300000,0.73900000
1783767360000,0.73910000
1783767420000,0.73910000
1783767480000,0.73940000
1783767540000,0.73920000
1783767600000,0.73950000
1783767660000,0.73940000
1783767720000,0.73910000
1783767780000,0.73910000
1783767840000,0.73920000
1783767900000,0.73970000
1783767960000,0.74000000
1783768020000,0.74020000
1783768080000,0.73970000
1783768140000,0.73930000
1783768200000,0.73930000
1783768260000,0.73930000
1783768320000,0.73930000
1783768380000,0.74010000
1783768440000,0.74050000
1783768500000,0.74020000
1783768560000,0.74030000
1783768620000,0.74040000
1783768680000,0.74050000
1783768740000,0.74020000
1783768800000,0.74020000
1783768860000,0.74020000
1783768920000,0.74020000
1783768980000,0.74020000
1783769040000,0.74020000
1783769100000,0.74020000
1783769160000,0.74020000
1783769220000,0.74020000
1783769280000,0.74020000
1783769340000,0.74060000
1783769400000,0.74080000
1783769460000,0.74060000
1783769520000,0.74120000
1783769580000,0.74120000
1783769640000,0.74150000
1783769700000,0.74180000
1783769760000,0.74210000
1783769820000,0.74210000
1783769880000,0.74200000
1783769940000,0.74200000
1783770000000,0.74210000
1783770060000,0.74170000
1783770120000,0.74190000
1783770180000,0.74190000
1783770240000,0.74140000
1783770300000,0.74140000
1783770360000,0.74150000
1783770420000,0.74160000
1783770480000,0.74160000
1783770540000,0.74170000
1783770600000,0.74110000
1783770660000,0.74120000
1783770720000,0.74160000
1783770780000,0.74290000
1783770840000,0.74240000
1783770900000,0.74240000
1783770960000,0.74260000
1783771020000,0.74300000
1783771080000,0.74250000
1783771140000,0.74260000
1783771200000,0.74240000
1783771260000,0.74220000
1783771320000,0.74200000
1783771380000,0.74230000
1783771440000,0.74280000
1783771500000,0.74240000
1783771560000,0.74260000
1783771620000,0.74260000
1783771680000,0.74220000
1783771740000,0.74270000
1783771800000,0.74320000
1783771860000,0.74320000
1783771920000,0.74300000
1783771980000,0.74310000
1783772040000,0.74280000
1783772100000,0.74300000
1783772160000,0.74280000
1783772220000,0.74250000
1783772280000,0.74280000
1783772340000,0.74250000
1783772400000,0.74220000
1783772460000,0.74180000
1783772520000,0.74170000
1783772580000,0.74180000
